AAA AAB AAC AAD ABD ACD ACC ACB ACA ADA BAA BBA BCA BDA CAA CBA CCA CDA DAA DBA DCA DDA EAA EBA ECA EDA FAA FAB FAC FAD FBD FCD FDD FCD FBD FAD FAC FAB FAA EDA ECA EBA EAA EAB EAC EAD EBD ECD ECC ECB ECA EDA FAA FAB FBB FCB FBB FAB FAA EDA ECA ECB EBB EAB EAA DDA DDB DDC DDD DCD DBD DAD DAC DAB DAA CDA CCA CBA CAA CAB CAC CAD CBD CCD CCC CCB CCA CDA DAA DAB DBB DCB DBB DAB DAA CDA CCA CCB CBB CAB CAA BDA BDB BDC BDD BCD BBD BAD BAC BAB BAA ADA ACA ABA ACA ADA BAA BAB BBB BCB BBB BAB BAA ADA ACA ACB ABB AAB AAA 
33
AAC ABC
AAD AAD
ACD ACD ADD
FDD FDD
FCD FCD
FAD FAD
FAC FBC
EAC EBC
EAD EAD
ECD ECD EDD
FCB FCB
FBB FBB
ECB ECB
EBB EBB
DDD DDD
DCD DCD
DAD DAD
DAC DBC
CAC CBC
CAD CAD
CCD CCD CDD
DCB DCB
DBB DBB
CCB CCB
CBB CBB
BDD BDD
BCD BCD
BAD BAD
BAC BBC
BCB BCB
BBB BBB
ACB ACB
ABB ABB
