Soda AlumniHouse BarrowsHall CampbellHall BarrowsHall AlumniHouse Soda EshlemanHall LeConteHall MLK Lawrence MLK LeConteHall EshlemanHall LeConteHall MemorialGlade LowerSproul Soda SeniorHall TangCenter SutardjaDaiHall Unit1 SutardjaDaiHall TangCenter SeniorHall Soda AlumniHouse BarrowLane Dwinelle BarrowLane AlumniHouse Soda SatherTower SatherGate NorthField MulfordHall NorthField SatherGate SatherTower Soda AlumniHouse BanwayBldg BarkerHall BanwayBldg AlumniHouse Soda RSF MorganHall MorrisonHall MorganHall RSF Soda 
17
Soda Campanile Jacobs
CampbellHall CareerCenter
Lawrence Lawrence
MLK MLK
LeConteHall LeConteHall
EshlemanHall EyeCenter
MemorialGlade MemorialGlade
Unit1 Unit1
SutardjaDaiHall SutardjaDaiHall
TangCenter SproulPlaza
SeniorHall WursterHall
Dwinelle Dwinelle
MulfordHall MulfordHall
SatherTower SatherRd
BarkerHall BarkerHall
MorrisonHall MorrisonHall
MorganHall MorganHall
