AndyandZeyu c AndyandZeyu j2 h2 j2 c2 i2 c2 g2 AndyandZeyu i7 g7 i7 b7 h7 b7 f7 AndyandZeyu i12 g12 i12 b12 h12 b12 f12 AndyandZeyu i17 g17 i17 b17 h17 b17 f17 AndyandZeyu j8 j7 j8 AndyandZeyu j13 j12 j13 AndyandZeyu j18 j17 j18 AndyandZeyu e5 g5 e5 AndyandZeyu e10 j9 h10 g10 e10 AndyandZeyu e15 j14 h15 g15 e15 AndyandZeyu f8 h8 f8 AndyandZeyu f13 h13 f13 AndyandZeyu f18 h18 f18 AndyandZeyu h5 AndyandZeyu b9 i9 b9 AndyandZeyu AndyandZeyu12 j11 AndyandZeyu12 AndyandZeyu b14 i14 b14 AndyandZeyu AndyandZeyu17 j16 AndyandZeyu17 AndyandZeyu 
42
AndyandZeyu f g h i g0 i0 j0 g1 h1 i1 j1 f2 f3 g3 h3 i3 j3 f4 g4 h4 f5 i5 j5 f6 g6 h6 i6 g8 i8 f9 g9 h9 f10 i10 j10 f11 g11 h11 i11 g13 i13 f14 g14 h14 f15 i15 j15 f16 g16 h16 i16 g18 i18
c j
h2 h2
j2 j2
i2 i2
g2 g2
g7 g7
i7 i7
h7 h7
f7 f7
g12 g12
i12 i12
h12 h12
f12 f12
g17 g17
i17 i17
h17 h17
f17 f17
j7 j7
j8 j8
j12 j12
j13 j13
j17 j17
j18 j18
g5 g5
j9 j9
h10 h10
g10 g10
j14 j14
h15 h15
g15 g15
h8 h8
f8 f8
h13 h13
f13 f13
h18 h18
f18 f18
h5 h5 j4
i9 i9
j11 j11
i14 i14
j16 j16
