AAA AAB AAC AAD ABD ACD ACC ACB ACA ADA BAA BBA BCA BDA CAA CBA CCA CDA DAA DBA DCA DDA EAA EBA ECA EDA FAA FBA FCA FDA GAA GBA GCA GDA HAA HBA HCA HDA IAA IBA ICA IDA JAA JBA JCA JDA KAA KBA KCA KDA LAA LAB LAC LAD LBD LCD LDD LCD LBD LAD LAC LAB LAA KDA KCA KBA KAA KAB KAC KAD KBD KCD KCC KCB KCA KDA LAA LAB LBB LCB LBB LAB LAA KDA KCA KCB KBB KAB KAA JDA JDB JDC JDD JCD JBD JAD JAC JAB JAA IDA ICA IBA IAA IAB IAC IAD IBD ICD ICC ICB ICA IDA JAA JAB JBB JCB JBB JAB JAA IDA ICA ICB IBB IAB IAA HDA HDB HDC HDD HCD HBD HAD HAC HAB HAA GDA GCA GBA GAA GAB GAC GAD GBD GCD GCC GCB GCA GDA HAA HAB HBB HCB HBB HAB HAA GDA GCA GCB GBB GAB GAA FDA FDB FDC FDD FCD FBD FAD FAC FAB FAA EDA ECA EBA EAA EAB EAC EAD EBD ECD ECC ECB ECA EDA FAA FAB FBB FCB FBB FAB FAA EDA ECA ECB EBB EAB EAA DDA DDB DDC DDD DCD DBD DAD DAC DAB DAA CDA CCA CBA CAA CAB CAC CAD CBD CCD CCC CCB CCA CDA DAA DAB DBB DCB DBB DAB DAA CDA CCA CCB CBB CAB CAA BDA BDB BDC BDD BCD BBD BAD BAC BAB BAA ADA ACA ABA ACA ADA BAA BAB BBB BCB BBB BAB BAA ADA ACA ACB ABB AAB AAA 
66
AAC ABC
AAD AAD
ACD ACD ADD
LDD LDD
LCD LCD
LAD LAD
LAC LBC
KAC KBC
KAD KAD
KCD KCD KDD
LCB LCB
LBB LBB
KCB KCB
KBB KBB
JDD JDD
JCD JCD
JAD JAD
JAC JBC
IAC IBC
IAD IAD
ICD ICD IDD
JCB JCB
JBB JBB
ICB ICB
IBB IBB
HDD HDD
HCD HCD
HAD HAD
HAC HBC
GAC GBC
GAD GAD
GCD GCD GDD
HCB HCB
HBB HBB
GCB GCB
GBB GBB
FDD FDD
FCD FCD
FAD FAD
FAC FBC
EAC EBC
EAD EAD
ECD ECD EDD
FCB FCB
FBB FBB
ECB ECB
EBB EBB
DDD DDD
DCD DCD
DAD DAD
DAC DBC
CAC CBC
CAD CAD
CCD CCD CDD
DCB DCB
DBB DBB
CCB CCB
CBB CBB
BDD BDD
BCD BCD
BAD BAD
BAC BBC
BCB BCB
BBB BBB
ACB ACB
ABB ABB
